subj,month,sex,MOTedu,MOTedulevel,age_mom,PVTscore,MOTwork,MOTworkhours,FATwork,FATworkhours,SibsYN,Siblings6,Siblings18,SibGroup6,SibGroup18,Total.words,Log.Totalwords,tokens_video,types_video,tokens_audio,types_audio
828,15,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,22,3.1354942159291497,3,2,7,3
828,16,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,33,3.5263605246161616,7,3,13,3
828,17,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,48,3.8918202981106265,27,1,11,4
828,18,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,74,4.31748811353631,NA,NA,NA,NA
309,06,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
309,07,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
309,08,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
309,09,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
309,10,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
309,11,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
309,12,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
309,13,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
309,14,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,7,1
309,15,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,5,1.791759469228055,0,0,0,0
309,16,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,10,2.3978952727983707,7,3,1,1
309,17,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,20,3.044522437723423,1,1,0,0
309,18,M,Masters Degree,5,31,116.1,Full-time,30,Full-time,40,N,0,0,None,None,18,2.9444389791664403,NA,NA,NA,NA
749,06,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
749,07,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
749,08,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,5,1.791759469228055,0,0,0,0
749,09,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,8,2.1972245773362196,0,0,0,0
749,10,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,10,2.3978952727983707,0,0,0,0
749,11,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,11,2.4849066497880004,0,0,26,3
749,12,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,22,3.1354942159291497,0,0,12,3
749,13,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,50,3.9318256327243257,2,1,1,1
749,14,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,66,4.204692619390966,3,3,6,3
749,15,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,69,4.248495242049359,24,10,7,7
749,16,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,92,4.532599493153256,15,10,12,6
749,17,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,120,4.795790545596741,86,10,89,12
749,18,M,Assoc Degree,3,35,106.6,Part-time,20,Full-time,40,N,0,0,None,None,94,4.553876891600541,NA,NA,NA,NA
623,06,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
623,07,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
623,08,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
623,09,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
623,10,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
623,11,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,1,0.6931471805599453,0,0,0,0
623,12,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,1,0.6931471805599453,0,0,1,1
623,13,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,1,0.6931471805599453,0,0,65,1
623,14,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,7,2.0794415416798357,3,1,83,2
623,15,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,9,2.302585092994046,0,0,84,2
623,16,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,19,2.995732273553991,9,2,23,5
623,17,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,24,3.2188758248682006,2,1,3,1
623,18,M,Doctorate,6,36,123.6,Part-time,30,Full-time,50,Y,2,2,2+,2+,28,3.367295829986474,NA,NA,NA,NA
279,06,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,0,0,0,0,0,0
279,07,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,0,0,0,0,0,0
279,08,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,0,0,0,0,0,0
279,09,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,0,0,0,0,0,0
279,10,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,0,0,1,1,0,0
279,11,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,0,0,0,0,0,0
279,12,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,1,0.6931471805599453,0,0,1,1
279,13,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,2,1.0986122886681098,0,0,1,1
279,14,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,2,1.0986122886681098,0,0,0,0
279,15,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
279,16,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,9,2.302585092994046,6,4,8,5
279,17,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,38,3.6635616461296463,21,6,34,7
279,18,F,Bachelors Degree,4,37,111.4,Home,0,Full-time,45,Y,1,1,One,One,39,3.6888794541139363,NA,NA,NA,NA
626,06,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
626,07,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
626,08,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
626,09,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,0,0,1,1
626,10,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
626,11,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
626,12,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,0,0,0,0,0,0
626,13,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,1,0.6931471805599453,0,0,0,0
626,14,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,0,0,0,0
626,15,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,0,0,18,2
626,16,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,7,2.0794415416798357,12,1,30,3
626,17,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,NA,NA,5,1,0,0
626,18,M,Bachelors Degree,4,42,116.1,Home,0,Full-time,50,Y,2,2,2+,2+,17,2.8903717578961645,NA,NA,NA,NA
664,06,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,0,0
664,07,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,0,0
664,08,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,0,0
664,09,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,0,0
664,10,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,0,0
664,11,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,0,0
664,12,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,0,0,0,0,1,1
664,13,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,4,1.6094379124341003,4,2,1,1
664,14,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,5,1.791759469228055,10,5,4,1
664,15,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,9,2.302585092994046,6,2,77,5
664,16,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,10,2.3978952727983707,4,2,7,1
664,17,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,12,2.5649493574615367,6,3,5,2
664,18,M,Masters Degree,5,34,112.8,Full-time,40,Full-time,60,N,0,0,None,None,24,3.2188758248682006,NA,NA,NA,NA
129,06,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
129,07,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
129,08,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
129,09,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
129,10,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
129,11,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
129,12,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,7,2.0794415416798357,0,0,0,0
129,13,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,7,2.0794415416798357,0,0,1,1
129,14,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,15,2.772588722239781,7,2,0,0
129,15,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,20,3.044522437723423,11,6,21,2
129,16,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,22,3.1354942159291497,11,2,6,4
129,17,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,27,3.332204510175204,4,4,14,7
129,18,F,Masters Degree,5,35,119.2,Home,0,Full-time,40,Y,1,1,One,One,56,4.04305126783455,NA,NA,NA,NA
860,06,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
860,07,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
860,08,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
860,09,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
860,10,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
860,11,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,4,1.6094379124341003,0,0,1,1
860,12,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,5,1.791759469228055,0,0,0,0
860,13,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,5,1.791759469228055,7,2,0,0
860,14,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,9,2.302585092994046,0,0,14,5
860,15,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,18,2.9444389791664403,8,2,2,2
860,16,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,32,3.4965075614664802,12,2,3,2
860,17,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,46,3.8501476017100584,4,3,4,1
860,18,M,Assoc Degree,3,37,117.1,Full-time,40,Full-time,40,Y,1,1,One,One,102,4.634728988229636,NA,NA,NA,NA
