basic_level,object,CDIform,in_cdi
bear,Daddy+bear,bear,TRUE
bear,Jessica+bear,bear,TRUE
bear,black+bear,bear,TRUE
bear,brown+bear,bear,TRUE
bear,Brown+Bear,bear,TRUE
bear,Bear,bear,TRUE
bear,King+bear,bear,TRUE
bear,baby+bears,bear,TRUE
bear,blue+bear,bear,TRUE
bear,baby+bear,bear,TRUE
bear,koala+bear,bear,TRUE
bear,Jenny+bear,bear,TRUE
bear,bear+cubs,bear,TRUE
bear,sleepy+bear,bear,TRUE
bear,noisy+bear,bear,TRUE
bear,Brother+bear,bear,TRUE
bear,Mama+bear,bear,TRUE
bear,Papa+bear,bear,TRUE
bear,Sister+bear,bear,TRUE
bear,polar+bears,bear,TRUE
bear,astronaut+bear,bear,TRUE
bear,Spock+bear,bear,TRUE
bear,farmer+bear,bear,TRUE
bed,bed,bed,TRUE
bed,bunk+beds,bed,TRUE
bed,beds,bed,TRUE
bed,bed+time,bed,TRUE
bed,dog+bed,bed,TRUE
bed,dog+beds,bed,TRUE
bee,bees,bee,TRUE
bee,bee,bee,TRUE
bee,bumblebee,bee,TRUE
bee,bumble+bee,bee,TRUE
bee,baby+bee,bee,TRUE
bee,honeybee,bee,TRUE
bee,honeybees,bee,TRUE
bee,bumblebees,bee,TRUE
bee,bee+bee,bee,TRUE
bee,Queen+buzzy+bee,bee,TRUE
bee,Bee,bee,TRUE
bee,Mr+bee,bee,TRUE
bib,bib,bib,TRUE
bib,bibbies,bib,TRUE
bib,bibbers,bib,TRUE
bib,bibby,bib,TRUE
bib,bibs,bib,TRUE
bib,ducky+bib,bib,TRUE
bib,hose+bib,bib,TRUE
bike,bike,bicycle,TRUE
bicycle,bicycle,bicycle,TRUE
bicycle,bicycles,bicycle,TRUE
bike,bikes,bicycle,TRUE
bike,balance+bike,bicycle,TRUE
bird,bird,bird,TRUE
bird,Big+bird,bird,TRUE
bird,birds,bird,TRUE
bird,birdie,bird,TRUE
bird,Red+bird,bird,TRUE
bird,birdies,bird,TRUE
bird,Mr+bird,bird,TRUE
bird,birdy,bird,TRUE
bird,Mr+Bird,bird,TRUE
bird,red+bird,bird,TRUE
bird,biride,bird,TRUE
bird,bluebirds,bird,TRUE
bird,twitter+bird,bird,TRUE
bird,birdie+babies,bird,TRUE
bird,blue+bird,bird,TRUE
bird,baby+birds,bird,TRUE
bird,songbird,bird,TRUE
bird,hummingbird,bird,TRUE
bird,bird+spot,bird,TRUE
bird,fake+bird,bird,TRUE
bird,buhr,bird,TRUE
blanket,blanket,blanket,TRUE
blanky,blanky,blanket,TRUE
blanket,blanky,blanket,TRUE
blanket,blankies,blanket,TRUE
blanket,fox+blanket,blanket,TRUE
blanket,picnic+blanket,blanket,TRUE
blanket,blankets,blanket,TRUE
blanket,stretch+blanket,blanket,TRUE
blanky,blanket,blanket,TRUE
blanket,Abe+blanket,blanket,TRUE
blanket,Blanket,blanket,TRUE
blanket,cave+blanket,blanket,TRUE
blanket,clean+blanket,blanket,TRUE
blanket,dino+blanket,blanket,TRUE
blanket,dream+blanket,blanket,TRUE
blanket,feel+better+blanket,blanket,TRUE
blanket,George+blanket,blanket,TRUE
blanket,new+blanket,blanket,TRUE
blanket,old+blanket,blanket,TRUE
blanket,pee+eww+blanket,blanket,TRUE
blanket,think+blanket,blanket,TRUE
blanket,yo+gabba+gabba+blanket,blanket,TRUE
block,block,block,TRUE
block,blocks,block,TRUE
block,Tegu+blocks,block,TRUE
block,stacking+bocks,block,TRUE
block,stacking+blocks,block,TRUE
block,mega+blocks,block,TRUE
block,squishy+blocks,block,TRUE
block,alphabet+blocks,block,TRUE
block,jumping+blocks,block,TRUE
block,alphablocks,block,TRUE
block,zebra+block,block,TRUE
block,rectangle+block,block,TRUE
block,megablocks,block,TRUE
block,block+pieces,block,TRUE
block,purple+block,block,TRUE
block,train+blocks,block,TRUE
block,blocker,block,TRUE
block,power+blocks,block,TRUE
block,building+blocks,block,TRUE
block,wooden+blocks,block,TRUE
book,book,book,TRUE
book,books,book,TRUE
book,Little+bunny+book,book,TRUE
book,Poppy+and+me+book,book,TRUE
book,Dr+seuss+a+b+c+book,book,TRUE
book,monkey+book,book,TRUE
book,Baby+signs+book,book,TRUE
book,chewy+book,book,TRUE
book,crinkle+book,book,TRUE
book,picture+book,book,TRUE
book,babies+book,book,TRUE
book,bug+book,book,TRUE
book,coloring+book,book,TRUE
book,coloring+books,book,TRUE
book,board+book,book,TRUE
book,train+book,book,TRUE
books,Clifford+books,book,TRUE
books,books,book,TRUE
book,book+part,book,TRUE
book,Snuggle+puppy+book,book,TRUE
book,Going+to+bed+book,book,TRUE
book,library+book,book,TRUE
book,dinosaur+books,book,TRUE
book,ponytail+book,book,TRUE
book,story+book,book,TRUE
book,Elmo+makes+music+book,book,TRUE
book,trucks+book,book,TRUE
book,caterpillar+book,book,TRUE
book,dinosaur+book,book,TRUE
book,open+book,book,TRUE
book,fox+book,book,TRUE
book,squeaky+book,book,TRUE
book,rainbow+book,book,TRUE
book,Peek+a+boo+book,book,TRUE
book,Toes+ears+and+nose+book,book,TRUE
book,cow+book,book,TRUE
book,art+book,book,TRUE
book,Pat+the+zoo+book,book,TRUE
book,book+book,book,TRUE
book,Beebo+book,book,TRUE
book,bunny+book,book,TRUE
book,dog+book,book,TRUE
book,baby+book,book,TRUE
book,tails+book,book,TRUE
book,hockey+book,book,TRUE
book,color+book,book,TRUE
book,blue+truck+book,book,TRUE
book,froggy+book,book,TRUE
book,sign+language+book,book,TRUE
book,animal+book,book,TRUE
book,slide+book,book,TRUE
book,sliding+book,book,TRUE
book,doggy+book,book,TRUE
book,pig+book,book,TRUE
book,cheerio+book,book,TRUE
book,tractor+book,book,TRUE
book,Llama+llama+book,book,TRUE
book,pillow+book,book,TRUE
book,bear+book,book,TRUE
book,Star+wars+book,book,TRUE
book,kitty+book,book,TRUE
book,Elmo+book,book,TRUE
book,First+words+book,book,TRUE
book,little+books,book,TRUE
book,birth+book,book,TRUE
book,Minion+books,book,TRUE
book,cat+book,book,TRUE
book,animal+books,book,TRUE
book,Baby+animals+book,book,TRUE
book,fruit+book,book,TRUE
book,lego+book,book,TRUE
book,lego+star+wars+book,book,TRUE
book,farm+animal+book,book,TRUE
book,car+book,book,TRUE
book,truck+book,book,TRUE
book,boo,book,TRUE
book,choo+choo+book,book,TRUE
book,belly+button+book,book,TRUE
book,kitty+cat+book,book,TRUE
book,airplane+book,book,TRUE
book,peek+a+boo+book,book,TRUE
book,Curious+george+books,book,TRUE
book,Little+blue+truck+book,book,TRUE
book,pop+out+book,book,TRUE
book,number+book,book,TRUE
book,words+book,book,TRUE
book,phone+book,book,TRUE
book,Mickey+mouse+book,book,TRUE
book,music+book,book,TRUE
book,piano+book,book,TRUE
book,Cat+in+the+hat+book,book,TRUE
book,library+books,book,TRUE
book,big+book,book,TRUE
book,storybook,book,TRUE
book,Dada+book,book,TRUE
book,Abby+book,book,TRUE
book,construction+site+book,book,TRUE
book,Little+monkey+book,book,TRUE
book,Barnyard+fun+book,book,TRUE
book,Splish+splash+book,book,TRUE
book,baby+animal+book,book,TRUE
book,buh+buh+buh+buh+buh+buh+buh+buh,book,TRUE
book,violin+book,book,TRUE
bootie,booties,boots,TRUE
boot,boots,boots,TRUE
boot,boot,boots,TRUE
boots,Boots,boots,TRUE
bootie,bootie,boots,TRUE
boot,rain+boots,boots,TRUE
boot,booties,boots,TRUE
boot,rain+boot,boots,TRUE
boot,snow+boot,boots,TRUE
boot,snow+boots,boots,TRUE
mr+boots,Mr+boots,boots,TRUE
bottle,bottle,bottle,TRUE
bottle,baba,bottle,TRUE
bottle,bottles,bottle,TRUE
bottle,bob,bottle,TRUE
bottle,water+bottle,bottle,TRUE
bottle,bab,bottle,TRUE
bottle,baby+bottle,bottle,TRUE
bath+bottle,bath+bottles,bottle,TRUE
bottle,gatorade+bottle,bottle,TRUE
bottle,bath+bottles,bottle,TRUE
bottle,ba,bottle,TRUE
bottle,feeding+bottle,bottle,TRUE
bowl,bowl,bowl,TRUE
bowl,bowls,bowl,TRUE
bowl,bowl+cup,bowl,TRUE
bowl,dog+bowl,bowl,TRUE
bowl,fishbowl,bowl,TRUE
box,box,box,TRUE
box,cootie+box,box,TRUE
box,boxes,box,TRUE
box,puzzle+box,box,TRUE
box,toy+box,box,TRUE
box,juice+boxes,box,TRUE
box,cylinder+box,box,TRUE
box,wipes+box,box,TRUE
box,tissue+box,box,TRUE
box,tissue+boxes,box,TRUE
box,cargo+box,box,TRUE
box,tin+box,box,TRUE
boom+box,baby+boom+box,box,TRUE
box,tool+box,box,TRUE
box,kitty+box,box,TRUE
box,Valentine+box,box,TRUE
box,box+a+boo,box,TRUE
box,boxy+boo,box,TRUE
box,lego+box,box,TRUE
box,toolbox,box,TRUE
box,hide+and+seek+box,box,TRUE
box,treasure+box,box,TRUE
boom+box,boom+box,box,TRUE
box,bread+box,box,TRUE
box,recycling+box,box,TRUE
box,cardboard+boxes,box,TRUE
bread,bread,bread,TRUE
bread,banana+bread,bread,TRUE
bread,pumpkin+bread,bread,TRUE
bread,cheese+bread,bread,TRUE
bread,rye+bread,bread,TRUE
bread,whole+grain+bread,bread,TRUE
bread,zucchini+bread,bread,TRUE
bread,bread+bread,bread,TRUE
bread,sourdough+bread,bread,TRUE
bread,breads,bread,TRUE
bread,buttered+bread,bread,TRUE
bread,garlic+bread,bread,TRUE
broom,broom,broom,TRUE
broom,brooms,broom,TRUE
broom,witch+broom,broom,TRUE
brush,brushes,brush,TRUE
brush,brush,brush,TRUE
brush,basting+brush,brush,TRUE
brush,paint+brush,brush,TRUE
brush,kitty+brush,brush,TRUE
brush,hairbrush,brush,TRUE
brush,scrub+brush,brush,TRUE
bubble,bubble,bubbles,TRUE
bubble,bubbles,bubbles,TRUE
bubble,wubble,bubbles,TRUE
bubble,buhbeh,bubbles,TRUE
bubble,ehbeh,bubbles,TRUE
bug,bugs,bug,TRUE
bug,bug,bug,TRUE
bug,bug+tower,bug,TRUE
bug,bug+chain,bug,TRUE
bug,buggies,bug,TRUE
bug,Mr+bug,bug,TRUE
bug,stinkbugs,bug,TRUE
bug,bug+bug,bug,TRUE
bug,Baby+bug,bug,TRUE
bunny,bunny,bunny,TRUE
bunny,Bunny,bunny,TRUE
bunny,Little+bunny,bunny,TRUE
bunny,Easter+bunny,bunny,TRUE
bunny,bunnies,bunny,TRUE
bunny,easter+bunny,bunny,TRUE
cheddar+bunnies,cheddar+bunnies,bunny,TRUE
cheddar+bunnies,cheddar+bunny,bunny,TRUE
bunny,snow+bunny,bunny,TRUE
bunny,bunny+puppets,bunny,TRUE
bunny,m+and+m+bunny,bunny,TRUE
bunny,bunny+roo,bunny,TRUE
bunny,bunny+rabbit,bunny,TRUE
bunny,Mr+bunny,bunny,TRUE
bunny,bunny+bunny,bunny,TRUE
bus,bus,bus,TRUE
bus,buses,bus,TRUE
bus,school+bus,bus,TRUE
bus,chicken+bus,bus,TRUE
bus,double+decker+bus,bus,TRUE
bus,city+buses,bus,TRUE
bus,school+buses,bus,TRUE
butter,butter,butter,TRUE
butter,sunflower+seed+butter,butter,TRUE
butterfly,butterflies,butterfly,TRUE
butterfly,butterfly,butterfly,TRUE
butterfly,butterfly+teether,butterfly,TRUE
butterfly,butterfly+part,butterfly,TRUE
butterfly,butterfly+button,butterfly,TRUE
butterfly,baby+butterfly,butterfly,TRUE
butterfly,butterfly+sticker,butterfly,TRUE
button,button,button,TRUE
button,buttons,button,TRUE
belly+button,belly+button,bellybutton,TRUE
button,star+button,button,TRUE
belly+button,belly+buttons,bellybutton,TRUE
button,butterfly+button,button,TRUE
button,circle+buttons,button,TRUE
belly+button,belly+bs,bellybutton,TRUE
belly+button,belly+belly+button,bellybutton,TRUE
cake,cake,cake,TRUE
cake,applesauce+cake,cake,TRUE
cake,cakes,cake,TRUE
cupcake,cupcake,cake,TRUE
cupcakes,cupcakes,cake,TRUE
cupcake,cupcakes,cake,TRUE
cakes,cakes,cake,TRUE
cake,strawberry+cake,cake,TRUE
cake,chocolate+cake,cake,TRUE
cake+pop,cake+pop,cake,TRUE
cake,Iron+man+cake,cake,TRUE
cake,birthday+cake,cake,TRUE
cupcakes,cupcake,cake,TRUE
cake,circle+cake,cake,TRUE
cake,cookie+cake,cake,TRUE
cake,apple+cake,cake,TRUE
cakes,crumb+cakes,cake,TRUE
cake,cakesy,cake,TRUE
cake,pineapple+cake,cake,TRUE
candy,candy,candy,TRUE
candy+cane,candy+cane,candy,TRUE
candy+canes,candy+canes,candy,TRUE
candy+cane,candy+canes,candy,TRUE
car,car,car,TRUE
car,cars,car,TRUE
car,fishy+car,car,TRUE
car,police+car,car,TRUE
car,racecars,car,TRUE
car,smart+cars,car,TRUE
car,racing+car,car,TRUE
car,box+car,car,TRUE
car,choo+choo+train+car,train,TRUE
car,train+car,train,TRUE
car,Spiderman+car,car,TRUE
car,propeller+cars,car,TRUE
car,race+car,car,TRUE
car,race+cars,car,TRUE
car,hot+wheel+cars,car,TRUE
car+car,Little+blue+truck+car+car,car,TRUE
car+car,car+cars,car,TRUE
car+car,car,car,TRUE
car,car+car,car,TRUE
car,bumper+cars,car,TRUE
car,rocket+car,car,TRUE
car+transporter,car+transporter,car,TRUE
car,block+car,car,TRUE
car,racecar,car,TRUE
car+wash,car+wash,car,TRUE
car,wooden+cars,car,TRUE
car,cats,cat,TRUE
car,sports+car,car,TRUE
carrots,carrot,carrots,TRUE
carrots,carrots,carrots,TRUE
carrot,carrot,carrots,TRUE
carrot,carrot+soup,carrots,TRUE
carrot,carrot+stew,carrots,TRUE
carrot,carrot+nose,carrots,TRUE
carrot,carrots,carrots,TRUE
carrot,carrot+stick,carrots,TRUE
carrot,carrot+sticks,carrots,TRUE
cat,cat,cat,TRUE
cat,cats,cat,TRUE
cat,kitty+cat,cat,TRUE
catnip,catnip,cat,TRUE
cat,Purple+cat,cat,TRUE
cat+nap,Cat+nap,cat,TRUE
cat,kitten+cat,cat,TRUE
cat,Chesire+cat,cat,TRUE
cat,tomcat,cat,TRUE
cat,cat+in+the+hat,cat,TRUE
cat,Samson+the+cat,cat,TRUE
cat,purple+cat,cat,TRUE
cat,kitty+cats,cat,TRUE
cat,Cat,cat,TRUE
cat,meow+cat,cat,TRUE
cat,Cat+in+the+hat,cat,TRUE
cereal,cereal,cereal,TRUE
cereal,cereals,cereal,TRUE
cereal,choco+monkey+cereal,cereal,TRUE
cereal,monkey+cereal,cereal,TRUE
chair,chair,chair,TRUE
chair,bouncy+chair,chair,TRUE
chair,chairs,chair,TRUE
chair,mommy+chair,chair,TRUE
chair,rocking+chair,chair,TRUE
chair,baby+chair,chair,TRUE
chair,hippo+chair,chair,TRUE
chair,desk+chair,chair,TRUE
chair,Henry+chair,chair,TRUE
chair,bean+bag+chair,chair,TRUE
chair,rolly+chair,chair,TRUE
chair,ladybug+chair,chair,TRUE
chair,leather+chair,chair,TRUE
chair,beanbag+chair,chair,TRUE
cheek,cheeks,cheek,TRUE
cheek,cheek,cheek,TRUE
cheek,cheekies,cheek,TRUE
cheek,tees,cheek,TRUE
cheerio,cheerio,cheerios,TRUE
cheerios,cheerios,cheerios,TRUE
cheerio,Cheerio,cheerios,TRUE
cheerio,cheerios,cheerios,TRUE
cheerios,cheerio,cheerios,TRUE
cheerio,Cheerio+beard,cheerios,TRUE
cheerio,Cheerios,cheerios,TRUE
cheerios,Cheerios,cheerios,TRUE
cheerio+animal,Cheerio+animal,cheerios,TRUE
cheerios,cheeriorios,cheerios,TRUE
cheese,cheese,cheese,TRUE
cheese,cheese+stick,cheese,TRUE
cheese,string+cheese,cheese,TRUE
cheese,swiss+cheese,cheese,TRUE
toasted+cheese,toasted+cheese,cheese,TRUE
cheese,cheesy,cheese,TRUE
cheese,sprinkle+cheese,cheese,TRUE
grilled+cheese,grilled+cheese,cheese,TRUE
cheese+stick,cheese+stick,cheese,TRUE
cheese+stick,cheese+sticks,cheese,TRUE
grilled+cheese,grilled+cheese+and+bacon,cheese,TRUE
grilled+cheese,grilled+cheeses,cheese,TRUE
cheese,cheddar+cheese,cheese,TRUE
cheese,goat+cheese,cheese,TRUE
cheese,cheese+one,cheese,TRUE
cheese,cheesey+one,cheese,TRUE
cheese+ball,turkey+broccoli+cheese+balls,cheese,TRUE
cheese,hair+cheese,cheese,TRUE
cheese,cream+cheese,cheese,TRUE
chicken,chick,chicken,TRUE
chicken,chick,chicken,TRUE
chicken,chicken,chicken,TRUE
chicken,chicken,chicken,TRUE
chicken+nugget,chicken+nuggets,chicken,TRUE
chicken,chickens,chicken,TRUE
chicken,chickens,chicken,TRUE
chicken,Mr+chicken,chicken,TRUE
chicken,Mr+chicken,chicken,TRUE
chicken+and+dumplings,chicken+and+dumplings,chicken,TRUE
chicken,chicken+toy,chicken,TRUE
chicken,chicken+toy,chicken,TRUE
chicken,chicken+parm,chicken,TRUE
chicken,chicken+parm,chicken,TRUE
chicken,chicken+parmesan,chicken,TRUE
chicken,chicken+parmesan,chicken,TRUE
chicken,fried+chicken,chicken,TRUE
chicken,fried+chicken,chicken,TRUE
chicken,chicken+dinner,chicken,TRUE
chicken,chicken+dinner,chicken,TRUE
cream+of+chicken,cream+of+chicken,chicken,TRUE
chicken,chicks,chicken,TRUE
chicken,chicks,chicken,TRUE
chicken,chick+chick,chicken,TRUE
chicken,chick+chick,chicken,TRUE
chicken,chickie+chick,chicken,TRUE
chicken,chickie+chick,chicken,TRUE
chicken,chickies,chicken,TRUE
chicken,chickies,chicken,TRUE
chicken,chicky,chicken,TRUE
chicken,chicky,chicken,TRUE
chicken,chicken+leg,chicken,TRUE
chicken,chicken+leg,chicken,TRUE
busy+chicken,Busy+chicken,chicken,TRUE
church,church,church,TRUE
clock,clocks,clock,TRUE
clock,clock,clock,TRUE
coat,coat,coat,TRUE
coat,raincoat,coat,TRUE
coat,rain+coat,coat,TRUE
coat,blue+coat,coat,TRUE
coat,coats,coat,TRUE
coffee,coffee,coffee,TRUE
coffee,coffee+box,coffee,TRUE
coffee,banana+coffee,coffee,TRUE
comb,comb,comb,TRUE
cookie,cookie,cookie,TRUE
cookie,cookies,cookie,TRUE
cookies,cookies,cookie,TRUE
cookie+monster,Cookie+monster,cookie,TRUE
sugar+cookies,sugar+cookies,cookie,TRUE
cookie+cutter,cookie+cutters,cookie,TRUE
cookie+cutter,cookie+cutter,cookie,TRUE
cookie+monster,Cookie,cookie,TRUE
cookie+monster,Cookie+Monster,cookie,TRUE
cookie+jar,cookie+jar,cookie,TRUE
cookie+creature,Cookie+creature,cookie,TRUE
cookie+creature,Cookie+monster,cookie,TRUE
cookies,witch+cookies,cookie,TRUE
cookies,cookie,cookie,TRUE
cookie+dough,cookie+dough,cookie,TRUE
cookie,Cookie,cookie,TRUE
cookie,gingerbread+cookies,cookie,TRUE
cookie,fortune+cookie,cookie,TRUE
couch,couch,couch,TRUE
couch,couches,couch,TRUE
cow,cow,cow,TRUE
cow,cows,cow,TRUE
cow,moo+cow,cow,TRUE
cow,Cowbella,cow,TRUE
cow,baby+cow,cow,TRUE
cow,cowl,cow,TRUE
cow,cow+toy,cow,TRUE
cracker,cracker,cracker,TRUE
crackers,cheese+crackers,cracker,TRUE
crackers,animal+cracker,cracker,TRUE
crackers,animal+crackers,cracker,TRUE
cracker,crackers,cracker,TRUE
crackers,crackers,cracker,TRUE
cracker,cheese+crackers,cracker,TRUE
cracker,graham+cracker,cracker,TRUE
cracker,graham+crackers,cracker,TRUE
cracker,graham+cracker+snack,cracker,TRUE
crackers+and+cheese,crackers+and+cheese,cracker,TRUE
crackers,cracker,cracker,TRUE
crackers,graham+crackers,cracker,TRUE
crackers,graham+cracker,cracker,TRUE
cracker+jacks,cracker+jacks,cracker,TRUE
crib,crib,crib,TRUE
crib,travel+crib,crib,TRUE
cribby,cribby,crib,TRUE
cup,cup,cup,TRUE
cup,cups,cup,TRUE
cup,measuring+cup,cup,TRUE
sippy+cup,sippy+cup,cup,TRUE
cup,water+cup,cup,TRUE
cup+holder,cup+holder,cup,TRUE
cup,owl+cup,cup,TRUE
cup,medicine+cup,cup,TRUE
cup,chewbacca+cup,cup,TRUE
cup,snack+cup,cup,TRUE
sippy+cup,sippy,cup,TRUE
cup,dog+food+cup,cup,TRUE
sippy+cup,sippy+cups,cup,TRUE
cup,sippy+cup,cup,TRUE
cup,coffee+cup,cup,TRUE
cup,teacup,cup,TRUE
cup,cup+castle+thing,cup,TRUE
cup,monkey+cup,cup,TRUE
cup,teacups,cup,TRUE
cup,Elmo+cup,cup,TRUE
cup,bunny+cup,cup,TRUE
deer,deer,deer,TRUE
deer,baby+deer,deer,TRUE
deer,deers,deer,TRUE
diaper,diaper,diaper,TRUE
diaper,diaper+change,diaper,TRUE
diaper,diapers,diaper,TRUE
diaper,diapey,diaper,TRUE
diapey,diaper,diaper,TRUE
diapey,diapey,diaper,TRUE
diaper,cloth+diapers,diaper,TRUE
diaper,diaper+cover,diaper,TRUE
diape,diape,diaper,TRUE
diaper,diapeys,diaper,TRUE
diaper,diapies,diaper,TRUE
diaper,diap,diaper,TRUE
diaper,diape,diaper,TRUE
diaper,poopy+diaper,diaper,TRUE
diaper,swim+diaper,diaper,TRUE
diapey,diapeys,diaper,TRUE
diaper,diaper+changes,diaper,TRUE
diape,diapes,diaper,TRUE
dishes,dishes,dish,TRUE
dish,dish,dish,TRUE
dish,dishes,dish,TRUE
dog,dog,dog,TRUE
dog,dogs,dog,TRUE
dog,doggy,dog,TRUE
dog,doggies,dog,TRUE
doggy,doggy,dog,TRUE
duck+dog,duck+dog,dog,TRUE
doggy,dog,dog,TRUE
doggy,doggies,dog,TRUE
doggy,dogs,dog,TRUE
dog,sheep+dogs,dog,TRUE
dog,puppy+dog,dog,TRUE
doggy,Sweetie+dog,dog,TRUE
doggy,Sweetie+doggy,dog,TRUE
doggy,monkey+doggies,dog,TRUE
dog,Mr+dog,dog,TRUE
dog,Duncan+dog,dog,TRUE
dog,White+dog,dog,TRUE
biscuit+the+doggie,Biscuit+the+doggie,dog,TRUE
dog,Bruno+the+dog,dog,TRUE
dog+toy,dog+toys,toy,TRUE
dog+pig,dog+pig,dog,TRUE
dog,doggie,dog,TRUE
dog,doggy+dog,dog,TRUE
dog,doggy+doggy+doggy+dog,dog,TRUE
dog,Wally+the+dog,dog,TRUE
doggy,Daddy+dog,dog,TRUE
doggy,goggy,dog,TRUE
dog,white+dog,dog,TRUE
dog,white+doggy,dog,TRUE
dog,super+dogs,dog,TRUE
dog,toy+dog,dog,TRUE
dog,stuffed+dog,dog,TRUE
dog,Dog,dog,TRUE
dog,Ruby+dog,dog,TRUE
dog,puppy+dogs,dog,TRUE
doggy,dogga,dog,TRUE
doll,dolls,doll,TRUE
doll,doll,doll,TRUE
doll,dolly,doll,TRUE
doll,Cabbage+patch+dolls,doll,TRUE
doll,baby+doll,doll,TRUE
doll,dollies,doll,TRUE
doll,Luna+doll,doll,TRUE
doll,Rainbow+doll,doll,TRUE
donkey,donkey,donkey,TRUE
door,door,door,TRUE
door,car+door,door,TRUE
door,doors,door,TRUE
door,book+door,door,TRUE
door,garage+door,door,TRUE
door,cat+door,door,TRUE
door,frog+door,door,TRUE
door,barn+door,door,TRUE
door,front+door,door,TRUE
door,rectangle+door,door,TRUE
door,door+frame,door,TRUE
drawer,drawer,drawer,TRUE
drawer,drawers,drawer,TRUE
drawer,bureau+drawers,drawer,TRUE
drawer,coin+drawer,drawer,TRUE
dress,dress,dress,TRUE
dress,dresses,dress,TRUE
dress,princess+dress,dress,TRUE
dress,sundress,dress,TRUE
duck,duck,duck,TRUE
duck,ducks,duck,TRUE
duckling,Duckling,duck,TRUE
duck+dog,duck+dog,duck,TRUE
duck,rubber+ducks,duck,TRUE
duckling,duckling,duck,TRUE
duck,duckling,duck,TRUE
duck,ducky,duck,TRUE
duck,rubber+ducky,duck,TRUE
duckling,ducklings,duck,TRUE
duck,Duckling,duck,TRUE
duck,Ducklings,duck,TRUE
duck,Yellow+duck,duck,TRUE
ducky,ducky,duck,TRUE
duck,rubber+duck,duck,TRUE
duck,ducklings,duck,TRUE
