basic_level,CDIform,in_cdi,object
wipey,NA,FALSE,wipey
suspenders,NA,FALSE,suspenders
hairdresser,NA,FALSE,hairdresser
rock+star,NA,FALSE,rock+star
karate+instructor,NA,FALSE,karate+instructor
buddy+holly,NA,FALSE,buddy+holly
elmo+makes+music+book,NA,FALSE,elmo+makes+music+book
pets,NA,FALSE,pets
spots+toys,NA,FALSE,spots+toys
whos+in+the+jungle,NA,FALSE,whos+in+the+jungle
cookie+monsters+good+time+to+eat,NA,FALSE,cookie+monsters+good+time+to+eat
bubble+machine,NA,FALSE,bubble+machine
i+am+a+puppy,NA,FALSE,i+am+a+puppy
walls,NA,FALSE,walls
axe,NA,FALSE,axe
video,NA,FALSE,video
rice+rusks,NA,FALSE,rice+rusks
husk,NA,FALSE,husk
steam,NA,FALSE,steam
squeezy,NA,FALSE,squeezy
one+two+three+count+with+me,NA,FALSE,one+two+three+count+with+me
larvae,NA,FALSE,larvae
beeswax,NA,FALSE,beeswax
pictures,picture,TRUE,pictures
c+d+player,NA,FALSE,c+d+player
human,NA,FALSE,human
spread,NA,FALSE,spread
da+da,NA,FALSE,da+da
game,NA,FALSE,game
chubo,NA,FALSE,chubo
swim+trunks,NA,FALSE,swim+trunks
this+little+piggy,NA,FALSE,this+little+piggy
toolset,NA,FALSE,toolset
bagels,NA,FALSE,bagels
cheese+steak,cheese,TRUE,cheese+steak
visor,NA,FALSE,visor
shapes,NA,FALSE,shapes
toys,toy,TRUE,toys
bowtie,NA,FALSE,bowtie
barney+bear,bear,TRUE,barney+bear
canned+air,NA,FALSE,canned+air
wristbands,NA,FALSE,wristbands
water+park,park,TRUE,water+park
on+the+road,NA,FALSE,on+the+road
lights,light,TRUE,lights
saratoga+springs,NA,FALSE,saratoga+springs
chubby+roll,NA,FALSE,chubby+roll
tape+measure,NA,FALSE,tape+measure
appendix,NA,FALSE,appendix
drink,NA,FALSE,drink
planet+mars,NA,FALSE,planet+mars
metal,NA,FALSE,metal
thats+not+my+puppy,NA,FALSE,thats+not+my+puppy
electronic,NA,FALSE,electronic
d+v+d+holder,NA,FALSE,d+v+d+holder
plantronics,NA,FALSE,plantronics
rain+stick,NA,FALSE,rain+stick
vulture,NA,FALSE,vulture
bolt,NA,FALSE,bolt
germ,NA,FALSE,germ
tabbouleh,NA,FALSE,tabbouleh
skates,NA,FALSE,skates
room,NA,FALSE,room
lightning,NA,FALSE,lightning
neighborhood+animals,NA,FALSE,neighborhood+animals
ice+cream+man,icecream,TRUE,ice+cream+man
eyestalk,NA,FALSE,eyestalk
tissue+box,box,TRUE,tissue+box
cloths,NA,FALSE,cloths
olli,NA,FALSE,olli
thomas+the+engine,NA,FALSE,thomas+the+engine
playset,NA,FALSE,playset
plastic,NA,FALSE,plastic
mickey+mouse,mouse,TRUE,mickey+mouse
mickey+mouse+clubhouse,house,TRUE,mickey+mouse+clubhouse
thats+not+my+monkey,NA,FALSE,thats+not+my+monkey
down,NA,FALSE,down
mr+glowy+face,NA,FALSE,mr+glowy+face
bubbles,bubbles,TRUE,bubbles
pieces,NA,FALSE,pieces
mest,NA,FALSE,mest
ford+harvester,NA,FALSE,ford+harvester
baby+faces,face,TRUE,baby+faces
skateboarder,NA,FALSE,skateboarder
stories,NA,FALSE,stories
berry+banana+beet,NA,FALSE,berry+banana+beet
dracula,NA,FALSE,dracula
cruella+de+vil,NA,FALSE,cruella+de+vil
poops,NA,FALSE,poops
roar+roar+baby,NA,FALSE,roar+roar+baby
splish+splash+baby,baby,TRUE,splish+splash+baby
trex,NA,FALSE,trex
see+saw,NA,FALSE,see+saw
air+conditioner,NA,FALSE,air+conditioner
town,NA,FALSE,town
pedal,NA,FALSE,pedal
roll,NA,FALSE,roll
hash+brown,NA,FALSE,hash+brown
windbreaker,NA,FALSE,windbreaker
p+b+and+j,NA,FALSE,p+b+and+j
go+train+go,train,TRUE,go+train+go
gerbil,NA,FALSE,gerbil
grandma,NA,FALSE,grandma
land,NA,FALSE,land
daddy+long+leg,NA,FALSE,daddy+long+leg
eggplant+parmesan,NA,FALSE,eggplant+parmesan
copier,NA,FALSE,copier
fish+bowl,fish,TRUE,fish+bowl
costume,NA,FALSE,costume
sneakers,NA,FALSE,sneakers
leaves,NA,FALSE,leaves
jack+o+lanterns,NA,FALSE,jack+o+lanterns
t+shirt,shirt,TRUE,t+shirt
leather,NA,FALSE,leather
store,NA,FALSE,store
stuffed+peppers,NA,FALSE,stuffed+peppers
cutter,NA,FALSE,cutter
mixer,NA,FALSE,mixer
clip+board,NA,FALSE,clip+board
zingo,NA,FALSE,zingo
game+board,NA,FALSE,game+board
edward,NA,FALSE,edward
gadget,NA,FALSE,gadget
chew+toy,toy,TRUE,chew+toy
b+b+eight,NA,FALSE,b+b+eight
knight,NA,FALSE,knight
qui+gon+jinn,NA,FALSE,qui+gon+jinn
mustache+baby,baby,TRUE,mustache+baby
baby+billy,baby,TRUE,baby+billy
lawnmower,NA,FALSE,lawnmower
night+night+elmo,NA,FALSE,night+night+elmo
gas+can,NA,FALSE,gas+can
headwear,NA,FALSE,headwear
flower+bulbs,flower,TRUE,flower+bulbs
rain+rain+go+away,rain,TRUE,rain+rain+go+away
d+v+d,NA,FALSE,d+v+d
cheez+its,NA,FALSE,cheez+its
not+my+monkey,NA,FALSE,not+my+monkey
are+you+a+cow,NA,FALSE,are+you+a+cow
sophies+busy+day,NA,FALSE,sophies+busy+day
quack+quack,NA,FALSE,quack+quack
paris,NA,FALSE,paris
caramel,NA,FALSE,caramel
coconut,NA,FALSE,coconut
crabmeat,NA,FALSE,crabmeat
the+fire+engine,firetruck,TRUE,the+fire+engine
the+first+one+hundred+words,NA,FALSE,the+first+one+hundred+words
pinkie,NA,FALSE,pinkie
hi+hat,hat,TRUE,hi+hat
cinnamon+sweet+potato,NA,FALSE,cinnamon+sweet+potato
zoes+first+book+of+seasons,NA,FALSE,zoes+first+book+of+seasons
cheese+balls,cheese,TRUE,cheese+balls
base,NA,FALSE,base
craisin,NA,FALSE,craisin
lobster,NA,FALSE,lobster
eyeshadow,NA,FALSE,eyeshadow
lunch+box,box,TRUE,lunch+box
penne,NA,FALSE,penne
vise,NA,FALSE,vise
fanny,NA,FALSE,fanny
rapini,NA,FALSE,rapini
seltzer,NA,FALSE,seltzer
monterey+jack,NA,FALSE,monterey+jack
swiss,NA,FALSE,swiss
three+blind+mice+and+the+christmas+surprise,NA,FALSE,three+blind+mice+and+the+christmas+surprise
pepper+mill,NA,FALSE,pepper+mill
pediasure,NA,FALSE,pediasure
millennium+pigeon,NA,FALSE,millennium+pigeon
slime,NA,FALSE,slime
theater,NA,FALSE,theater
trap,NA,FALSE,trap
little+blue+train,NA,FALSE,little+blue+train
carrier,NA,FALSE,carrier
ten+little+gingerbread+men,NA,FALSE,ten+little+gingerbread+men
styracosaurus,NA,FALSE,styracosaurus
tyrannosaurus,NA,FALSE,tyrannosaurus
brachiosaurus,NA,FALSE,brachiosaurus
headrest,NA,FALSE,headrest
daddy,NA,FALSE,daddy
baby+peekaboo,NA,FALSE,baby+peekaboo
oscar+oscar,NA,FALSE,oscar+oscar
toilet+paper+roll,NA,FALSE,toilet+paper+roll
squeezable,NA,FALSE,squeezable
undershirt,shirt,TRUE,undershirt
lace,NA,FALSE,lace
seaside,NA,FALSE,seaside
vacuum+cleaner,vacuum,TRUE,vacuum+cleaner
highchar,highchair,TRUE,highchar
brace,NA,FALSE,brace
reciner,NA,FALSE,reciner
collards,NA,FALSE,collards
food+processor,NA,FALSE,food+processor
olive+oil,NA,FALSE,olive+oil
starbucks,NA,FALSE,starbucks
compost,NA,FALSE,compost
rhubarb,NA,FALSE,rhubarb
poop,NA,FALSE,poop
salt+shaker,NA,FALSE,salt+shaker
dancing+douglas,NA,FALSE,dancing+douglas
sleepy,NA,FALSE,sleepy
happy,NA,FALSE,happy
gothel,NA,FALSE,gothel
peekaboo+farm,NA,FALSE,peekaboo+farm
walkway,NA,FALSE,walkway
stoop,NA,FALSE,stoop
salads,NA,FALSE,salads
hockey+player,NA,FALSE,hockey+player
goalie,NA,FALSE,goalie
person,NA,FALSE,person
sitar,NA,FALSE,sitar
restaurant,NA,FALSE,restaurant
legs,leg,TRUE,legs
peek+a+boo+jungle,NA,FALSE,peek+a+boo+jungle
movie+theater,NA,FALSE,movie+theater
super+baby,baby,TRUE,super+baby
grains,NA,FALSE,grains
im+a+baby,baby,TRUE,im+a+baby
lips,NA,FALSE,lips
lemon+drop,NA,FALSE,lemon+drop
listerine,NA,FALSE,listerine
cheerleader,NA,FALSE,cheerleader
sophie+peekaboo,NA,FALSE,sophie+peekaboo
mr+bump,NA,FALSE,mr+bump
paprika,NA,FALSE,paprika
kimchi,NA,FALSE,kimchi
chicken+broth,chicken,TRUE,chicken+broth
herbs,NA,FALSE,herbs
baby+play+time,baby,TRUE,baby+play+time
anchorman,NA,FALSE,anchorman
peek+a+boo+dinosaur,NA,FALSE,peek+a+boo+dinosaur
raccoon+who+liked+to+munch,NA,FALSE,raccoon+who+liked+to+munch
chopsticks,NA,FALSE,chopsticks
cannula,NA,FALSE,cannula
cannister,NA,FALSE,cannister
hashbrowns,NA,FALSE,hashbrowns
buttermilk,NA,FALSE,buttermilk
baking+powder,NA,FALSE,baking+powder
baking+soda,NA,FALSE,baking+soda
cinnamon,NA,FALSE,cinnamon
peek+a+boo+who,NA,FALSE,peek+a+boo+who
chicks,chicken,TRUE,chicks
eight+silly+monkeys,monkey,TRUE,eight+silly+monkeys
big,NA,FALSE,big
the+very+best+daddy,NA,FALSE,the+very+best+daddy
yummy+yucky,NA,FALSE,yummy+yucky
vroom+vroom,NA,FALSE,vroom+vroom
one+naked+baby,baby,TRUE,one+naked+baby
babys+busy+day,baby,TRUE,babys+busy+day
brother,NA,FALSE,brother
sister,NA,FALSE,sister
paw+patrol,NA,FALSE,paw+patrol
baby+beluga,NA,FALSE,baby+beluga
t+b+m+nine+hundred,NA,FALSE,t+b+m+nine+hundred
baby+donald,NA,FALSE,baby+donald
pizzas,pizza,TRUE,pizzas
tostitos,NA,FALSE,tostitos
gravel,NA,FALSE,gravel
candy+land,candy,TRUE,candy+land
granny,NA,FALSE,granny
babys+first+words,NA,FALSE,babys+first+words
equipment,NA,FALSE,equipment
soft+serve,NA,FALSE,soft+serve
bike+pump,bike,TRUE,bike+pump
sophie+pop+up+peek+a+boo,NA,FALSE,sophie+pop+up+peek+a+boo
elmo+so+big,NA,FALSE,elmo+so+big
cat+in+the+hat,cat,TRUE,cat+in+the+hat
wegmans+pez+dispenser,NA,FALSE,wegmans+pez+dispenser
sharpener,NA,FALSE,sharpener
daniel+tiger+trolley,NA,FALSE,daniel+tiger+trolley
mickey+the+fireman,NA,FALSE,mickey+the+fireman
phonograph,NA,FALSE,phonograph
woof+woof,NA,FALSE,woof+woof
luna+doll,NA,FALSE,luna+doll
slot,NA,FALSE,slot
body,NA,FALSE,body
hulk,NA,FALSE,hulk
baby+bug,NA,FALSE,baby+bug
kim+and+carrots,NA,FALSE,kim+and+carrots
ranger+dockett,NA,FALSE,ranger+dockett
baby+listens,NA,FALSE,baby+listens
ding+dong,NA,FALSE,ding+dong
permission+slip,NA,FALSE,permission+slip
barnyard+fun+book,NA,FALSE,barnyard+fun+book
my+new+baby,NA,FALSE,my+new+baby
do+cows+meow,NA,FALSE,do+cows+meow
cheeseburger,NA,FALSE,cheeseburger
peekaboo+fun,NA,FALSE,peekaboo+fun
bones,NA,FALSE,bones
beer,NA,FALSE,beer
smore,NA,FALSE,smore
goo+gone,NA,FALSE,goo+gone
yard,NA,FALSE,yard
splish+splash+book,book,TRUE,splish+splash+book
rafael,NA,FALSE,rafael
pokemon,NA,FALSE,pokemon
airplane,airplane,TRUE,airplane
animal,animal,TRUE,Animal
apples,apple,TRUE,apples
apple,apple,TRUE,apple
apple+juice,apple,TRUE,apple+juice
apple+sauce,apple,TRUE,apple+sauce
arm,arm,TRUE,arm
baby+doll,baby,TRUE,baby+doll
ball,ball,TRUE,ball
balloon,balloon,TRUE,balloon
bananas,banana,TRUE,bananas
banana,banana,TRUE,banana
bath,bath,TRUE,bath
bathtub,bathtub,TRUE,bathtub
beach,beach,TRUE,beach
bead,beads,TRUE,beads
beads,beads,TRUE,beads
bear,bear,TRUE,bear
bed,bed,TRUE,bed
bee,bee,TRUE,bees
bib,bib,TRUE,bib
bike,bicycle,TRUE,bike
bicycle,bicycle,TRUE,bicycle
bird,bird,TRUE,bird
blanket,blanket,TRUE,blanket
blanky,blanket,TRUE,blanky
block,block,TRUE,block
book,book,TRUE,book
books,book,TRUE,Clifford+books
bootie,boots,TRUE,booties
boot,boots,TRUE,boots
boots,boots,TRUE,Boots
mr+boots,boots,TRUE,Mr+boots
bottle,bottle,TRUE,bottle
bath+bottle,bottle,TRUE,bath+bottles
bowl,bowl,TRUE,bowl
box,box,TRUE,box
boom+box,box,TRUE,baby+boom+box
bread,bread,TRUE,bread
broom,broom,TRUE,broom
brush,brush,TRUE,brushes
bubble,bubbles,TRUE,bubble
bug,bug,TRUE,bugs
bunny,bunny,TRUE,bunny
cheddar+bunnies,bunny,TRUE,cheddar+bunnies
bus,bus,TRUE,bus
butter,butter,TRUE,butter
butterfly,butterfly,TRUE,butterflies
button,button,TRUE,button
belly+button,bellybutton,TRUE,belly+button
cake,cake,TRUE,cake
cupcake,cake,TRUE,cupcake
cupcakes,cake,TRUE,cupcakes
cakes,cake,TRUE,cakes
cake+pop,cake,TRUE,cake+pop
candy,candy,TRUE,candy
candy+cane,candy,TRUE,candy+cane
candy+canes,candy,TRUE,candy+canes
car,car,TRUE,car
car+car,car,TRUE,Little+blue+truck+car+car
car+transporter,car,TRUE,car+transporter
car+wash,car,TRUE,car+wash
carrots,carrots,TRUE,carrot
carrot,carrots,TRUE,carrot
cat,cat,TRUE,cat
catnip,cat,TRUE,catnip
cat+nap,cat,TRUE,Cat+nap
cereal,cereal,TRUE,cereal
chair,chair,TRUE,chair
cheek,cheek,TRUE,cheeks
cheerio,cheerios,TRUE,cheerio
cheerios,cheerios,TRUE,cheerios
cheerio+animal,cheerios,TRUE,Cheerio+animal
cheese,cheese,TRUE,cheese
toasted+cheese,cheese,TRUE,toasted+cheese
grilled+cheese,cheese,TRUE,grilled+cheese
cheese+stick,cheese,TRUE,cheese+stick
cheese+ball,cheese,TRUE,turkey+broccoli+cheese+balls
chicken,chicken,TRUE,chick
chicken+nugget,chicken,TRUE,chicken+nuggets
chicken+and+dumplings,chicken,TRUE,chicken+and+dumplings
cream+of+chicken,chicken,TRUE,cream+of+chicken
busy+chicken,chicken,TRUE,Busy+chicken
church,church,TRUE,church
clock,clock,TRUE,clocks
coat,coat,TRUE,coat
coffee,coffee,TRUE,coffee
comb,comb,TRUE,comb
cookie,cookie,TRUE,cookie
cookies,cookie,TRUE,cookies
cookie+monster,cookie,TRUE,Cookie+monster
sugar+cookies,cookie,TRUE,sugar+cookies
cookie+cutter,cookie,TRUE,cookie+cutters
cookie+jar,cookie,TRUE,cookie+jar
cookie+creature,cookie,TRUE,Cookie+creature
cookie+dough,cookie,TRUE,cookie+dough
couch,couch,TRUE,couch
cow,cow,TRUE,cow
cracker,cracker,TRUE,cracker
crackers,cracker,TRUE,cheese+crackers
crackers+and+cheese,cracker,TRUE,crackers+and+cheese
cracker+jacks,cracker,TRUE,cracker+jacks
crib,crib,TRUE,crib
cribby,crib,TRUE,cribby
cup,cup,TRUE,cup
sippy+cup,cup,TRUE,sippy+cup
cup+holder,cup,TRUE,cup+holder
deer,deer,TRUE,deer
diaper,diaper,TRUE,diaper
diapey,diaper,TRUE,diaper
diape,diaper,TRUE,diape
dishes,dish,TRUE,dishes
dish,dish,TRUE,dish
dog,dog,TRUE,dog
doggy,dog,TRUE,doggy
duck+dog,dog,TRUE,duck+dog
biscuit+the+doggie,dog,TRUE,Biscuit+the+doggie
dog+toy,toy,TRUE,dog+toys
dog+pig,dog,TRUE,dog+pig
doll,doll,TRUE,dolls
donkey,donkey,TRUE,donkey
door,door,TRUE,door
drawer,drawer,TRUE,drawer
dress,dress,TRUE,dress
duck,duck,TRUE,duck
duckling,duck,TRUE,Duckling
ducky,duck,TRUE,ducky
pig+duck,duck,TRUE,pig+duck
duck+duck+goose,duck,TRUE,duck+duck+goose
ear,ear,TRUE,pretend+ears
earbud,ear,TRUE,earbud
earmuff,ear,TRUE,earmuffs
eggs,egg,TRUE,eggs
egg,egg,TRUE,egg
eggnog,egg,TRUE,eggnog
egg+carton,egg,TRUE,egg+carton
green+eggs+and+ham,egg,TRUE,Green+eggs+and+ham
elephant,elephant,TRUE,elephant
eye,eye,TRUE,eye
eyeball,eye,TRUE,eyeballs
eyes,eye,TRUE,eyes
eyebrow,eye,TRUE,eyebrow
eye+drops,eye,TRUE,eye+drops
face,face,TRUE,face
finger,finger,TRUE,finger
fire+truck,firetruck,TRUE,fire+truck
fire+engine,firetruck,TRUE,fire+engine
fish,fish,TRUE,fish
fishy,fish,TRUE,fishies
fish+fries,fish,TRUE,fish+fries
fish+food,fish,TRUE,fish+food
fish+sticks,fish,TRUE,fish+sticks
flower,flower,TRUE,flower
food,food,TRUE,food
foot,foot,TRUE,feet
footsy,foot,TRUE,footsies
feet,foot,TRUE,feet
footsie,foot,TRUE,foot
fork,fork,TRUE,forks
frog,frog,TRUE,frog
garage,garage,TRUE,garage
garden,garden,TRUE,garden
giraffe,giraffe,TRUE,giraffe
glass,glass,TRUE,glass
glasses,glasses,TRUE,glasses
goose,goose,TRUE,geese
grandpa+teddy,teddybear,TRUE,Grandpa+teddy
hair,hair,TRUE,dog+hair
hammer,hammer,TRUE,hammer
hand,hand,TRUE,hand
hands+hands,hand,TRUE,Hands+Hands
hat,hat,TRUE,hat
bicycle+hat,hat,TRUE,bicycle+hats
head,head,TRUE,head
highchair,highchair,TRUE,highchair
high+chair,highchair,TRUE,high+chair
horse,horse,TRUE,horse
horsey,horse,TRUE,horsey
rocking+horse,horse,TRUE,rocking+horse
house,house,TRUE,house
ice+cream,icecream,TRUE,ice+cream
ice+cream+cone,icecream,TRUE,ice+cream+cone
ice+cream+truck,icecream,TRUE,ice+cream+truck
jacket,jacket,TRUE,rain+jacket
jeans,jeans,TRUE,jeans
juice,juice,TRUE,orange+juice
juicer,juice,TRUE,juicer
key,keys,TRUE,keys
kitchen,kitchen,TRUE,kitchen
kitchen+set,kitchen,TRUE,kitchen+set
play+kitchen,kitchen,TRUE,play+kitchen
kitty,kitty,TRUE,kitty
kitty+cat,kitty,TRUE,cat
kitty+kitty,kitty,TRUE,kitty+kitty
kitty+tails,kitty,TRUE,Kitty+tails
kitty+tree,kitty,TRUE,kitty+tree
knee,knee,TRUE,knees
lamb,lamb,TRUE,lambs
lamby,lamb,TRUE,lamby
lamp,lamp,TRUE,lamp
leg,leg,TRUE,leg
leggies,leg,TRUE,leggies
leggy,leg,TRUE,leggy
light,light,TRUE,light
light+bulb,light,TRUE,light+bulb
lion,lion,TRUE,lion
alex+the+lion,lion,TRUE,Alex+the+Lion
meat,meat,TRUE,meat
medicine,medicine,TRUE,medicine
milk,milk,TRUE,milk
mommy,mommy,TRUE,Mommy
money,money,TRUE,money
monkey,monkey,TRUE,monkey
little+monkey,monkey,TRUE,Little+monkey
moon,moon,TRUE,moon
motorcycle,motorcycle,TRUE,motorcycle
mouse,mouse,TRUE,mouse
mousey,mouse,TRUE,Mousey
mice,mouse,TRUE,field+mice
minnie+mouse,mouse,TRUE,Minnie
three+blind+mice,mouse,TRUE,Three+Blind+Mice
mouth,mouth,TRUE,mouth
1,NA,FALSE,1
2,NA,FALSE,2
1+2+3+count+with+me,NA,FALSE,1+2+3+Count+With+Me
a,NA,FALSE,a
a+b+c,NA,FALSE,A+b+c
a+b+c+book,NA,FALSE,A+b+c+book
a+b+cs,NA,FALSE,a+b+cs
a+book+of+colors,NA,FALSE,A+book+of+colors
a+fresh+n+fruity+spring,NA,FALSE,A+fresh+n+fruity+spring
a+long+way+away,NA,FALSE,A+long+way+away
aardvark,NA,FALSE,aardvark
abacus,NA,FALSE,abacus
abby,NA,FALSE,Abby
abby+cadabby,NA,FALSE,Abby+Cadabby
abs,NA,FALSE,abs
accordion,NA,FALSE,accordion
acorn,NA,FALSE,acorns
adam,NA,FALSE,Adam
adri,NA,FALSE,Adri
advil,NA,FALSE,advil
aeroplane,airplane,TRUE,aeroplane
agnes,NA,FALSE,Agnes
aircam,NA,FALSE,aircam
aircoupe,NA,FALSE,aircoupe
airport,NA,FALSE,airport
al+foil,NA,FALSE,Al+foil
album,NA,FALSE,album
alcohol,NA,FALSE,alcohol
alice,NA,FALSE,Alice
alice+in+wonderland,NA,FALSE,Alice+in+wonderland
alien,NA,FALSE,alien
alligator,NA,FALSE,alligator
almonds,NA,FALSE,almonds
alpha+block,NA,FALSE,Alpha+block
alphabet+and+counting+too,NA,FALSE,Alphabet+and+counting+too
alphablock,NA,FALSE,Alphablock
alvin,NA,FALSE,Alvin
ambulance,NA,FALSE,ambulance
an+amazing+alphabet+book,NA,FALSE,An+amazing+alphabet+book
anchor,NA,FALSE,anchor
android,NA,FALSE,Android
anemone,NA,FALSE,anemone
angel,NA,FALSE,angel
animal+babies,NA,FALSE,Animal+babies
animal+sounds,NA,FALSE,Animal+sounds
animals,NA,FALSE,Animals
animals+on+the+move,NA,FALSE,Animals+on+the+move
ankle,NA,FALSE,ankle
anklet,NA,FALSE,anklet
anna,NA,FALSE,Anna
annie,NA,FALSE,Annie
annies,NA,FALSE,Annies
ant,NA,FALSE,ants
anteater,NA,FALSE,anteater
antelope,NA,FALSE,antelope
antenna,NA,FALSE,antennas
anthropod,NA,FALSE,anthropod
antibiotic,NA,FALSE,antibiotics
antler,NA,FALSE,antlers
anty,NA,FALSE,anties
apartment,NA,FALSE,apartment
applejack,NA,FALSE,Applejack
apples+and+honey,NA,FALSE,Apples+and+honey
applesauce,NA,FALSE,applesauce
apricots,NA,FALSE,apricots
apron,NA,FALSE,apron
aquaphor,NA,FALSE,aquaphor
arch,NA,FALSE,arches
are+you+my+mother,NA,FALSE,Are+you+my+mother
ariel,NA,FALSE,Ariel
armadillo,NA,FALSE,armadillo
armand,NA,FALSE,Armand
armpit,NA,FALSE,armpits
army+man,NA,FALSE,army+men
arrow,NA,FALSE,arrow
arthur,NA,FALSE,Arthur
arthur+goes+to+school,NA,FALSE,Arthur+goes+to+school
artist,NA,FALSE,artist
ash,NA,FALSE,ashes
ashes,NA,FALSE,ashes
asparagus,NA,FALSE,asparagus
astronaut,NA,FALSE,astronaut
attic,NA,FALSE,attic
avenue,NA,FALSE,avenue
avocado,NA,FALSE,avocado
avocados,NA,FALSE,avocado
ax,NA,FALSE,ax
b,NA,FALSE,b
b+is+for+bear,NA,FALSE,B+is+for+bear
ba,NA,FALSE,ba
ba+ba,NA,FALSE,Ba+ba
baba,NA,FALSE,baba
baba+ghanoush,NA,FALSE,baba+ghanoush
baboon,NA,FALSE,baboons
baby,baby,TRUE,baby
baby+einstein,NA,FALSE,baby+einstein
baby+mickeys+nap,NA,FALSE,Baby+mickeys+nap
baby+penguins+love+their+mama,NA,FALSE,Baby+penguins+love+their+mama
baby+playtime,NA,FALSE,Baby+playtime
backhoe,NA,FALSE,backhoe
backhoe+loader,NA,FALSE,backhoe+loader
backpack,NA,FALSE,backpack
bacon,NA,FALSE,bacon
badge,NA,FALSE,badge
badger,NA,FALSE,Badger
bag,NA,FALSE,diaper+bag
bagel,NA,FALSE,bagel
baggy,NA,FALSE,baggies
bagpipe,NA,FALSE,bagpipes
bailey,NA,FALSE,Bailey
baker,NA,FALSE,baker
bakery,NA,FALSE,bakery
balance+beam,NA,FALSE,balance+beam
balcony,NA,FALSE,balcony
bale,NA,FALSE,bales
ball+pit,NA,FALSE,ball+pit
ballerina,NA,FALSE,ballerina
bally,ball,TRUE,ball
baloney,NA,FALSE,baloney
bamboo,NA,FALSE,bamboo
bananer,banana,TRUE,bananers
band,NA,FALSE,band
band+aid,NA,FALSE,bandaid
bandaid,NA,FALSE,bandaid
bandana,NA,FALSE,bandana
bandit,NA,FALSE,Bandit
banjo,NA,FALSE,banjo
bank,NA,FALSE,bank
banoona,NA,FALSE,banoona
bar,NA,FALSE,granola+bar
barbacoa,NA,FALSE,barbacoa
barber,NA,FALSE,barber
barbie,NA,FALSE,barbies
barbie+school+days,NA,FALSE,Barbie+school+days
bark,NA,FALSE,bark
barn,NA,FALSE,barn
barney,NA,FALSE,Barney
barney+backhoe+loves+to+build,NA,FALSE,Barney+backhoe+loves+to+build
barnyard+dance,NA,FALSE,Barnyard+Dance
barnyard+fun,NA,FALSE,Barnyard+fun
barrel,NA,FALSE,barrels
barrette,NA,FALSE,barrettes
bars,NA,FALSE,bars
base+pairs,NA,FALSE,base+pairs
baseball,NA,FALSE,baseball
bashful,NA,FALSE,Bashful
basil,NA,FALSE,basil
basket,NA,FALSE,basket
basketball,NA,FALSE,basketball
bass,NA,FALSE,bass
bat,NA,FALSE,baseball+bat
batarang,NA,FALSE,batarang
batgirl,NA,FALSE,Batgirl
